group,log_key,aligned_path
63,2018-07-03/19_16_20,D:\UAV\data\processed\p2\aligned_npz\2018-07-03__19_16_20.npz
64,2018-07-04/19_31_44,D:\UAV\data\processed\p2\aligned_npz\2018-07-04__19_31_44.npz
65,2018-07-04/19_39_24,D:\UAV\data\processed\p2\aligned_npz\2018-07-04__19_39_24.npz
66,2018-07-09/18_55_04,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__18_55_04.npz
67,2018-07-09/18_56_32,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__18_56_32.npz
68,2018-07-09/19_05_45,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_05_45.npz
69,2018-07-09/19_09_44,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_09_44.npz
70,2018-07-09/19_13_16,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_13_16.npz
71,2018-07-09/19_16_25,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_16_25.npz
72,2018-07-09/19_20_08,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_20_08.npz
73,2018-07-09/19_29_38,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_29_38.npz
74,2018-07-09/19_32_44,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_32_44.npz
75,2018-07-09/19_36_34,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_36_34.npz
76,2018-07-09/19_41_46,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_41_46.npz
77,2018-07-09/19_44_18,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_44_18.npz
78,2018-07-09/19_50_38,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_50_38.npz
79,2018-07-09/19_52_37,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_52_37.npz
80,2018-07-09/19_56_32,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__19_56_32.npz
81,2018-07-09/20_03_46,D:\UAV\data\processed\p2\aligned_npz\2018-07-09__20_03_46.npz
82,2018-07-23/sess006/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-23__sess006__log001.npz
83,2018-07-23/sess007/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-23__sess007__log001.npz
84,2018-07-23/sess008/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-23__sess008__log001.npz
85,2018-07-23/sess009/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-23__sess009__log001.npz
86,2018-07-23/sess009/log002,D:\UAV\data\processed\p2\aligned_npz\2018-07-23__sess009__log002.npz
87,2018-07-23/sess010/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-23__sess010__log001.npz
88,2018-07-23/sess011/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-23__sess011__log001.npz
89,2018-07-23/sess012/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-23__sess012__log001.npz
90,2018-07-25/sess004/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-25__sess004__log001.npz
91,2018-07-25/sess006/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-25__sess006__log001.npz
92,2018-07-25/sess007/log002,D:\UAV\data\processed\p2\aligned_npz\2018-07-25__sess007__log002.npz
93,2018-07-25/sess008/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-25__sess008__log001.npz
94,2018-07-25/sess009/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-25__sess009__log001.npz
95,2018-07-25/sess010/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-25__sess010__log001.npz
96,2018-07-25/sess011/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-25__sess011__log001.npz
97,2018-07-__/sess005/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess005__log001.npz
98,2018-07-__/sess005/log003,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess005__log003.npz
99,2018-07-__/sess005/log004,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess005__log004.npz
100,2018-07-__/sess005/log005,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess005__log005.npz
101,2018-07-__/sess006/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess006__log001.npz
102,2018-07-__/sess007/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess007__log001.npz
103,2018-07-__/sess008/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess008__log001.npz
104,2018-07-__/sess009/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess009__log001.npz
105,2018-07-__/sess010/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess010__log001.npz
106,2018-07-__/sess011/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess011__log001.npz
107,2018-07-__/sess012/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess012__log001.npz
108,2018-07-__/sess013/log001,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess013__log001.npz
109,2018-07-__/sess013/log002,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess013__log002.npz
110,2018-07-__/sess013/log003,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess013__log003.npz
111,2018-07-__/sess014/log003,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess014__log003.npz
112,2018-07-__/sess015/log002,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess015__log002.npz
113,2018-07-__/sess015/log005,D:\UAV\data\processed\p2\aligned_npz\2018-07-____sess015__log005.npz
114,2018-08-19/sess071/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-19__sess071__log001.npz
115,2018-08-19/sess072/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-19__sess072__log001.npz
116,2018-08-19/sess073/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-19__sess073__log001.npz
117,2018-08-19/sess076/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-19__sess076__log001.npz
118,2018-08-19/sess078/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-19__sess078__log001.npz
119,2018-08-21/sess003/log003,D:\UAV\data\processed\p2\aligned_npz\2018-08-21__sess003__log003.npz
120,2018-08-21/sess004/log002,D:\UAV\data\processed\p2\aligned_npz\2018-08-21__sess004__log002.npz
121,2018-08-21/sess005/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-21__sess005__log001.npz
122,2018-08-21/sess005/log003,D:\UAV\data\processed\p2\aligned_npz\2018-08-21__sess005__log003.npz
123,2018-08-26-29/sess002/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-26-29__sess002__log001.npz
124,2018-08-26-29/sess003/log002,D:\UAV\data\processed\p2\aligned_npz\2018-08-26-29__sess003__log002.npz
125,2018-08-26-29/sess004/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-26-29__sess004__log001.npz
126,2018-08-26-29/sess005/log001,D:\UAV\data\processed\p2\aligned_npz\2018-08-26-29__sess005__log001.npz
127,2018-08-26-29/sess006/log002,D:\UAV\data\processed\p2\aligned_npz\2018-08-26-29__sess006__log002.npz
128,2018-08-26-29/sess012/log002,D:\UAV\data\processed\p2\aligned_npz\2018-08-26-29__sess012__log002.npz
129,2018-08-31-09.01/2016-02-11/19_33_10,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2016-02-11__19_33_10.npz
130,2018-08-31-09.01/2016-02-11/19_37_50,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2016-02-11__19_37_50.npz
131,2018-08-31-09.01/2016-02-11/19_39_21,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2016-02-11__19_39_21.npz
132,2018-08-31-09.01/2016-02-11/19_42_51,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2016-02-11__19_42_51.npz
133,2018-08-31-09.01/2016-02-11/19_43_10,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2016-02-11__19_43_10.npz
134,2018-08-31-09.01/2016-02-11/19_46_53,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2016-02-11__19_46_53.npz
135,2018-08-31-09.01/2016-02-11/19_49_04,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2016-02-11__19_49_04.npz
136,2018-08-31-09.01/2016-02-11/19_55_58,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2016-02-11__19_55_58.npz
137,2018-08-31-09.01/2018-08-31/14_23_58,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__2018-08-31__14_23_58.npz
138,2018-08-31-09.01/part2/2018-09-01/19_41_50,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__part2__2018-09-01__19_41_50.npz
139,2018-08-31-09.01/part2/2018-09-01/19_43_56,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__part2__2018-09-01__19_43_56.npz
140,2018-08-31-09.01/part2/2018-09-01/19_46_14,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__part2__2018-09-01__19_46_14.npz
141,2018-08-31-09.01/part2/2018-09-01/19_48_12,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__part2__2018-09-01__19_48_12.npz
142,2018-08-31-09.01/part2/2018-09-01/19_49_31,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__part2__2018-09-01__19_49_31.npz
143,2018-08-31-09.01/part2/2018-09-01/19_51_23,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__part2__2018-09-01__19_51_23.npz
144,2018-08-31-09.01/sess003/log002,D:\UAV\data\processed\p2\aligned_npz\2018-08-31-09.01__sess003__log002.npz
145,2018-09-03/2016-02-11/19_35_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2016-02-11__19_35_56.npz
146,2018-09-03/2016-02-11/19_36_31,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2016-02-11__19_36_31.npz
147,2018-09-03/2016-02-11/19_36_59,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2016-02-11__19_36_59.npz
148,2018-09-03/2018-09-03/13_13_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__13_13_56.npz
149,2018-09-03/2018-09-03/13_17_32,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__13_17_32.npz
150,2018-09-03/2018-09-03/13_22_41,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__13_22_41.npz
151,2018-09-03/2018-09-03/13_31_17,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__13_31_17.npz
152,2018-09-03/2018-09-03/13_46_06,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__13_46_06.npz
153,2018-09-03/2018-09-03/13_52_01,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__13_52_01.npz
154,2018-09-03/2018-09-03/13_56_47,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__13_56_47.npz
155,2018-09-03/2018-09-03/14_00_53,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__14_00_53.npz
156,2018-09-03/2018-09-03/14_09_02,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__14_09_02.npz
157,2018-09-03/2018-09-03/14_14_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__14_14_46.npz
158,2018-09-03/2018-09-03/14_17_16,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__14_17_16.npz
159,2018-09-03/2018-09-03/14_21_00,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__14_21_00.npz
160,2018-09-03/2018-09-03/14_22_52,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__14_22_52.npz
161,2018-09-03/2018-09-03/14_26_07,D:\UAV\data\processed\p2\aligned_npz\2018-09-03__2018-09-03__14_26_07.npz
162,2018-09-05/14_21_31,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__14_21_31.npz
163,2018-09-05/17_39_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__17_39_27.npz
164,2018-09-05/17_41_11,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__17_41_11.npz
165,2018-09-05/17_49_30,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__17_49_30.npz
166,2018-09-05/18_24_19,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__18_24_19.npz
167,2018-09-05/18_37_59,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__18_37_59.npz
168,2018-09-05/19_51_56,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__19_51_56.npz
169,2018-09-05/2016-02-11/19_31_37,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__2016-02-11__19_31_37.npz
170,2018-09-05/2016-02-11/19_34_40,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__2016-02-11__19_34_40.npz
171,2018-09-05/2016-02-11/19_41_03,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__2016-02-11__19_41_03.npz
172,2018-09-05/2016-02-11/21_32_08,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__2016-02-11__21_32_08.npz
173,2018-09-05/20_18_22,D:\UAV\data\processed\p2\aligned_npz\2018-09-05__20_18_22.npz
174,2018-09-06/13_26_57,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__13_26_57.npz
175,2018-09-06/13_32_57,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__13_32_57.npz
176,2018-09-06/13_41_28,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__13_41_28.npz
177,2018-09-06/13_45_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__13_45_46.npz
178,2018-09-06/13_48_45,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__13_48_45.npz
179,2018-09-06/13_56_05,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__13_56_05.npz
180,2018-09-06/14_03_07,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_03_07.npz
181,2018-09-06/14_06_21,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_06_21.npz
182,2018-09-06/14_08_52,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_08_52.npz
183,2018-09-06/14_16_08,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_16_08.npz
184,2018-09-06/14_18_57,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_18_57.npz
185,2018-09-06/14_21_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_21_27.npz
186,2018-09-06/14_23_19,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_23_19.npz
187,2018-09-06/14_27_29,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_27_29.npz
188,2018-09-06/14_33_25,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_33_25.npz
189,2018-09-06/14_36_29,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_36_29.npz
190,2018-09-06/14_38_29,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_38_29.npz
191,2018-09-06/14_47_07,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_47_07.npz
192,2018-09-06/14_53_40,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_53_40.npz
193,2018-09-06/14_54_24,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__14_54_24.npz
194,2018-09-06/15_00_19,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__15_00_19.npz
195,2018-09-06/15_03_26,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__15_03_26.npz
196,2018-09-06/2016-02-12/01_02_39,D:\UAV\data\processed\p2\aligned_npz\2018-09-06__2016-02-12__01_02_39.npz
197,2018-09-07/12_34_09,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__12_34_09.npz
198,2018-09-07/12_39_45,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__12_39_45.npz
199,2018-09-07/12_48_42,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__12_48_42.npz
200,2018-09-07/12_51_41,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__12_51_41.npz
201,2018-09-07/12_57_30,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__12_57_30.npz
202,2018-09-07/12_59_34,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__12_59_34.npz
203,2018-09-07/13_02_17,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_02_17.npz
204,2018-09-07/13_04_43,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_04_43.npz
205,2018-09-07/13_07_23,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_07_23.npz
206,2018-09-07/13_10_36,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_10_36.npz
207,2018-09-07/13_20_12,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_20_12.npz
208,2018-09-07/13_23_31,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_23_31.npz
209,2018-09-07/13_26_48,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_26_48.npz
210,2018-09-07/13_29_47,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_29_47.npz
211,2018-09-07/13_39_11,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_39_11.npz
212,2018-09-07/13_52_43,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_52_43.npz
213,2018-09-07/13_58_13,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__13_58_13.npz
214,2018-09-07/14_03_01,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__14_03_01.npz
215,2018-09-07/14_10_59,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__14_10_59.npz
216,2018-09-07/14_16_20,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__14_16_20.npz
217,2018-09-07/14_19_21,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__14_19_21.npz
218,2018-09-07/14_26_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__14_26_54.npz
219,2018-09-07/14_30_45,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__14_30_45.npz
220,2018-09-07/14_43_50,D:\UAV\data\processed\p2\aligned_npz\2018-09-07__14_43_50.npz
221,2018-09-08/17_20_54,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_20_54.npz
222,2018-09-08/17_26_26,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_26_26.npz
223,2018-09-08/17_30_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_30_27.npz
224,2018-09-08/17_36_24,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_36_24.npz
225,2018-09-08/17_40_05,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_40_05.npz
226,2018-09-08/17_41_57,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_41_57.npz
227,2018-09-08/17_44_37,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_44_37.npz
228,2018-09-08/17_48_46,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_48_46.npz
229,2018-09-08/17_50_22,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_50_22.npz
230,2018-09-08/17_56_44,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_56_44.npz
231,2018-09-08/17_58_39,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__17_58_39.npz
232,2018-09-08/18_01_14,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_01_14.npz
233,2018-09-08/18_03_08,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_03_08.npz
234,2018-09-08/18_07_55,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_07_55.npz
235,2018-09-08/18_11_27,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_11_27.npz
236,2018-09-08/18_15_39,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_15_39.npz
237,2018-09-08/18_18_28,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_18_28.npz
238,2018-09-08/18_21_08,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_21_08.npz
239,2018-09-08/18_23_15,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_23_15.npz
240,2018-09-08/18_26_14,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_26_14.npz
241,2018-09-08/18_29_43,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_29_43.npz
242,2018-09-08/18_31_20,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_31_20.npz
243,2018-09-08/18_33_06,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_33_06.npz
244,2018-09-08/18_37_09,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_37_09.npz
245,2018-09-08/18_40_19,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_40_19.npz
246,2018-09-08/18_42_34,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_42_34.npz
247,2018-09-08/18_46_38,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_46_38.npz
248,2018-09-08/18_51_39,D:\UAV\data\processed\p2\aligned_npz\2018-09-08__18_51_39.npz
